Date,Open,High,Low,Close,Volume
2022-06-14,3015.0,3064.59,2951.31,2951.95,4185008
2022-06-15,3017.99,3090.96,3005.1474,3062.85,4030032
2022-06-16,3098.45,3116.46,3030.05,3057.64,3012489
2022-06-17,3104.01,3131.7843,3082.93,3113.59,2776391
2022-06-18,3075.0,3098.98,3045.5,3089.49,2421888
2022-06-19,3074.57,3082.24,3032.09,3081.68,2918592
2022-06-20,3104.97,3128.91,3075.8601,3091.86,2538764
2022-06-21,3073.22,3173.05,3070.22,3135.73,3118584
2022-06-22,3101.0,3116.63,3025.0,3027.99,3657027
2022-06-23,3029.23,3077.285,3016.63,3074.96,4625354
2022-06-24,3067.85,3126.58,3060.05,3110.87,2902179
2022-06-25,3127.0,3182.0,3120.8501,3137.5,3817263
2022-06-26,3151.04,3160.31,3085.15,3087.07,2958981
2022-06-27,3072.99,3109.78,3037.14,3046.26,3563469
2022-06-28,3044.06,3056.66,2996.0,3052.03,3312924
2022-06-29,3055.4394,3091.25,3028.445,3075.73,2745968
2022-06-30,3070.01,3073.0,3034.0,3055.29,2337603
2022-07-01,3064.06,3119.33,3062.5,3094.08,3093896
2022-07-02,3117.94,3162.44,3115.55,3161.0,2940318
2022-07-03,3173.0,3235.955,3161.24,3226.73,3334882
2022-07-04,3223.75,3247.31,3217.04,3223.82,2537809
2022-07-05,3233.8,3303.6125,3223.65,3279.39,3346227
2022-07-06,3310.9,3324.5,3292.0,3299.3,2812090
2022-07-07,3304.7,3372.2,3288.9,3372.2,4341473
2022-07-08,3355.21,3395.04,3351.15,3379.39,3281798
2022-07-09,3400.845,3432.0,3395.63,3400.0,3315837
2022-07-10,3404.04,3404.13,3326.0,3333.0,3145204
2022-07-11,3371.0,3396.9999,3352.0,3379.09,3233580
2022-07-12,3380.0,3406.8,3355.59,3399.44,3186049
2022-07-13,3390.33,3435.9333,3360.16,3372.01,2725405
2022-07-14,3373.6,3382.99,3316.0,3334.69,2623032
2022-07-15,3316.0,3362.86,3303.8061,3362.02,2211166
2022-07-16,3371.68,3372.87,3301.45,3309.04,2580590
2022-07-17,3319.1,3375.0,3308.5,3340.88,3196652
2022-07-18,3348.0,3428.45,3330.94,3409.0,4880708
2022-07-19,3443.47,3460.0,3398.01,3417.43,3827140
2022-07-20,3434.8,3489.88,3425.0,3458.5,4631884
2022-07-21,3505.0981,3514.445,3435.0,3471.31,7682381
2022-07-22,3525.12,3554.0,3462.5,3467.42,7009346
2022-07-23,3484.73,3486.645,3372.7012,3386.49,5875530
2022-07-24,3356.19,3367.975,3272.13,3311.87,5439449
2022-07-25,3338.855,3354.695,3264.36,3270.54,3711308
2022-07-26,3270.0,3314.4,3247.2,3306.37,4447696
2022-07-27,3319.09,3330.89,3289.0704,3291.61,4710276
2022-07-28,3282.32,3283.0,3190.0,3190.49,5838603
2022-07-29,3136.28,3238.0,3127.37,3223.91,4619781
2022-07-30,3185.0,3207.94,3133.1,3151.94,4936410
2022-07-31,3185.47,3203.84,3133.0,3161.47,3356877
2022-08-01,3185.56,3228.86,3183.0,3222.9,3325022
2022-08-02,3245.93,3292.75,3234.59,3270.39,3723925
2022-08-03,3292.575,3312.0,3230.37,3232.28,2828391
2022-08-04,3195.0,3234.75,3184.0,3231.8,2679708
2022-08-05,3244.4042,3259.6799,3236.18,3247.68,2633192
2022-08-06,3250.0,3256.6946,3197.01,3203.08,4104882
2022-08-07,3215.5,3257.95,3210.4993,3244.99,2422813
2022-08-08,3266.67,3279.82,3213.76,3259.05,3261109
2022-08-09,3274.5905,3295.73,3258.51,3265.16,2383986
2022-08-10,3256.0,3260.355,3230.04,3230.11,2561157
2022-08-11,3242.0,3247.99,3219.7,3223.07,2331509
2022-08-12,3243.495,3250.98,3209.06,3218.65,2430045
2022-08-13,3223.1,3235.0,3208.0,3233.99,2014524
2022-08-14,3204.23,3214.435,3184.03,3187.01,2398293
2022-08-15,3212.0,3221.0,3198.81,3206.22,2249749
2022-08-16,3197.33,3208.0,3172.2,3198.01,2215756
2022-08-17,3222.61,3279.5321,3218.01,3264.11,3416730
2022-08-18,3272.87,3297.58,3270.7,3281.15,2455530
2022-08-19,3282.01,3351.0,3281.15,3349.65,3476480
2022-08-20,3349.65,3366.58,3333.45,3346.83,2817352
2022-08-21,3346.83,3385.0,3335.5,3383.87,2569655
2022-08-22,3384.0,3396.9866,3363.1101,3383.13,2426200
2022-08-23,3392.0,3426.35,3360.53,3415.25,4152189
2022-08-24,3403.18,3497.2,3401.0,3489.24,5136531
2022-08-25,3479.99,3507.0,3473.71,3486.9,5247737
2022-08-26,3476.42,3482.0,3434.0,3453.96,3277130
2022-08-27,3458.06,3523.78,3456.09,3505.44,3345082
2022-08-28,3505.0,3521.0,3483.2,3503.82,2813341
2022-08-29,3507.64,3524.8599,3430.85,3449.08,3831999
2022-08-30,3464.0,3464.82,3394.18,3401.46,3940997
2022-08-31,3416.0,3448.0,3413.5098,3443.89,2242793
2022-09-01,3438.82,3456.03,3423.03,3448.14,2098439
2022-09-02,3441.06,3471.6019,3435.0,3440.16,2403992
2022-09-03,3434.61,3457.0,3409.4206,3432.97,2037053
2022-09-04,3451.64,3511.72,3436.92,3510.98,3176697
2022-09-05,3530.11,3685.48,3529.0,3675.74,6744768
2022-09-06,3717.3772,3734.2,3678.91,3696.58,5328062
2022-09-07,3643.56,3759.9855,3621.12,3731.41,5180623
2022-09-08,3722.52,3748.0,3693.3968,3719.34,3748237
2022-09-09,3744.0,3757.2899,3696.7929,3718.55,2571635
2022-09-10,3702.1,3773.0782,3671.32,3677.36,3845917
2022-09-11,3708.85,3717.66,3660.8266,3681.68,3296568
2022-09-12,3694.2,3695.4,3620.92,3631.2,3185292
2022-09-13,3633.31,3646.0599,3570.455,3573.63,4043706
2022-09-14,3532.58,3550.21,3499.16,3549.59,3784595
2022-09-15,3567.32,3592.0,3518.0,3573.19,3255680
2022-09-16,3576.375,3586.45,3543.6415,3585.2,2318989
2022-09-17,3587.23,3640.02,3582.27,3638.03,3265352
2022-09-18,3640.0,3666.11,3622.04,3656.64,2436292
2022-09-19,3673.17,3712.08,3647.25,3699.82,2900068
2022-09-20,3698.5,3698.5,3586.15,3626.39,4131890
2022-09-21,3633.78,3658.4204,3601.0,3630.32,2999378
2022-09-22,3627.75,3637.95,3580.01,3599.92,4337611
2022-09-23,3347.95,3368.14,3306.98,3327.59,9965593
2022-09-24,3353.1,3358.92,3317.0,3331.48,3353915
2022-09-25,3340.72,3391.0,3299.77,3366.24,4157343
2022-09-26,3379.35,3388.88,3345.56,3354.72,2183945
2022-09-27,3356.22,3389.0,3340.92,3375.99,2433503
2022-09-28,3375.0,3375.0,3329.0373,3344.94,2637644
2022-09-29,3343.61,3354.88,3328.52,3341.87,2148220
2022-09-30,3345.01,3358.0,3315.0,3320.68,2412551
2022-10-01,3331.4469,3337.7,3277.79,3292.11,2947249
2022-10-02,3290.0,3314.51,3269.67,3303.5,2323823
2022-10-03,3305.67,3306.065,3283.0,3293.97,2034554
2022-10-04,3283.0,3300.0,3211.13,3298.99,3328494
2022-10-05,3277.5,3280.49,3225.68,3241.96,3387922
2022-10-06,3241.99,3254.0975,3200.0,3201.22,2804311
2022-10-07,3194.02,3233.0,3182.4637,3187.75,3782862
2022-10-08,3203.8725,3207.81,3175.76,3199.95,3358428
2022-10-09,3211.9,3280.9,3210.005,3265.87,3268131
2022-10-10,3280.0,3315.4942,3274.58,3305.78,2551841
2022-10-11,3309.87,3321.0,3286.15,3299.18,1680306
2022-10-12,3299.0,3332.0,3296.0,3316.0,2098761
2022-10-13,3333.23,3352.32,3313.75,3349.63,2402369
2022-10-14,3357.425,3445.0,3355.22,3421.57,3192244
2022-10-15,3424.8,3472.58,3395.59,3470.79,4356413
2022-10-16,3496.396,3527.0,3475.24,3479.0,3629911
2022-10-17,3494.76,3511.9608,3455.0,3463.12,2925594
2022-10-18,3452.0,3482.67,3436.44,3478.05,2578324
2022-10-19,3478.0,3528.09,3476.94,3509.29,2741184
2022-10-20,3511.65,3545.63,3495.67,3525.5,3053364
2022-10-21,3526.02,3549.99,3480.37,3484.16,2719241
2022-10-22,3501.8308,3508.45,3462.9055,3469.15,2397269
2022-10-23,3482.8,3497.96,3438.0001,3457.17,2569022
2022-10-24,3475.55,3486.806,3437.7104,3450.0,1936897
2022-10-25,3442.52,3485.42,3402.01,3475.79,2957537
2022-10-26,3459.96,3492.55,3446.1432,3488.24,2583598
2022-10-27,3488.4146,3497.41,3452.13,3462.52,4616556
2022-10-28,3396.0,3419.0,3305.01,3355.73,4669130
2022-10-29,3375.0,3379.7,3332.39,3343.63,2780878
2022-10-30,3351.0,3389.0,3341.05,3380.05,2411403
2022-10-31,3380.05,3428.96,3380.05,3416.0,2379414
2022-11-01,3402.01,3429.26,3393.4,3425.52,2116241
2022-11-02,3371.5,3415.57,3339.61,3405.8,3634450
2022-11-03,3357.71,3369.19,3290.1001,3315.96,4430819
2022-11-04,3322.11,3351.3,3297.87,3301.12,2562268
2022-11-05,3316.0,3327.85,3273.99,3285.04,2847033
2022-11-06,3289.01,3309.1746,3255.94,3283.26,2835617
2022-11-07,3279.39,3279.99,3176.25,3189.78,4523057
2022-11-08,3204.5,3260.73,3202.464,3221.0,3269208
2022-11-09,3213.53,3264.34,3198.62,3262.01,2532977
2022-11-10,3291.54,3325.746,3283.06,3302.43,2409075
2022-11-11,3317.0,3321.43,3288.2,3288.62,1998217
2022-11-12,3275.0,3292.5899,3238.1,3246.3,2034203
2022-11-13,3257.0,3267.528,3236.28,3247.33,1819571
2022-11-14,3269.71,3288.38,3261.0889,3284.28,2425086
2022-11-15,3302.4541,3312.6,3290.78,3299.86,2112020
2022-11-16,3311.42,3410.42,3304.0,3409.02,5179941
2022-11-17,3388.3576,3449.17,3385.1,3446.74,3174115
2022-11-18,3434.29,3454.69,3422.0,3444.15,2386079
2022-11-19,3452.66,3462.86,3400.37,3415.06,2139777
2022-11-20,3414.25,3440.28,3403.0,3435.01,1881385
2022-11-21,3421.0,3429.84,3331.3,3335.55,3139053
2022-11-22,3335.0,3347.7997,3297.7,3320.37,2225956
2022-11-23,3349.51,3416.12,3343.98,3376.07,2698342
2022-11-24,3388.0,3437.0,3371.4534,3392.49,2702224
2022-11-25,3402.095,3479.0,3386.0,3446.57,5708733
2022-11-26,3300.02,3374.82,3273.32,3372.43,6486077
2022-11-27,3361.8,3375.86,3292.02,3318.11,3582044
2022-11-28,3315.01,3331.115,3283.55,3312.75,2562277
2022-11-29,3309.0,3394.92,3297.52,3384.0,3397189
2022-11-30,3370.0,3498.625,3365.0001,3477.0,5353020
2022-12-01,3477.0,3566.25,3476.98,3518.99,4996951
2022-12-02,3523.24,3579.0,3487.86,3488.98,3073992
2022-12-03,3515.25,3593.77,3501.425,3576.23,4257658
2022-12-04,3563.87,3605.45,3463.09,3482.05,4027422
2022-12-05,3513.0,3543.24,3467.47,3472.5,2264406
2022-12-06,3485.0,3540.7262,3447.05,3525.15,2636157
2022-12-07,3537.0,3593.88,3525.81,3545.68,2929719
2022-12-08,3539.0,3576.5,3525.1466,3540.7,2217071
2022-12-09,3564.72,3587.245,3545.35,3549.0,2560270
2022-12-10,3566.35,3704.2,3561.0,3696.06,5703538
2022-12-11,3712.69,3762.145,3675.72,3676.57,4946203
2022-12-12,3676.3768,3713.455,3567.5,3572.57,4847850
2022-12-13,3585.04,3621.05,3527.71,3580.04,3692246
2022-12-14,3562.67,3613.64,3536.85,3580.41,2328018
2022-12-15,3602.095,3633.5,3504.15,3504.56,2991297
2022-12-16,3547.6443,3596.0,3531.5001,3561.57,3265557
2022-12-17,3563.5,3585.77,3492.01,3507.07,4001107
2022-12-18,3545.0,3559.88,3441.6,3443.72,3756995
2022-12-19,3460.0,3492.7,3423.75,3437.36,3236288
2022-12-20,3455.0,3469.865,3338.6,3389.79,4035550
2022-12-21,3393.0,3473.91,3338.69,3427.37,3443000
2022-12-22,3492.0,3549.99,3466.69,3523.29,3320536
2022-12-23,3523.01,3543.6,3495.01,3523.16,2262683
2022-12-24,3515.0,3539.39,3482.79,3483.42,2303091
2022-12-25,3508.34,3518.54,3410.0,3444.24,3034488
2022-12-26,3440.0,3442.0,3382.6,3391.35,3108450
2022-12-27,3351.0,3389.98,3328.8,3381.83,2798764
2022-12-28,3371.96,3472.0,3303.9,3466.3,3789713
2022-12-29,3467.3714,3483.32,3363.205,3377.42,3043842
2022-12-30,3354.21,3417.97,3312.271,3400.35,4287758
2022-12-31,3337.0,3357.4851,3312.0,3341.58,2868633
2023-01-01,3357.01,3414.3299,3312.95,3408.34,2797791
2023-01-02,3385.395,3441.0,3370.01,3420.74,2751773
2023-01-03,3408.56,3439.5,3403.0,3421.37,1839412
2023-01-04,3420.74,3458.86,3384.31,3393.39,2942341
2023-01-05,3403.65,3443.5176,3382.71,3413.22,2735593
2023-01-06,3416.8,3424.24,3372.0101,3384.02,1787702
2023-01-07,3394.0,3417.76,3370.48,3372.89,1879155
2023-01-08,3379.12,3387.0,3331.17,3334.34,2381786
2023-01-09,3351.0,3414.07,3323.21,3408.09,3193457
2023-01-10,3408.76,3428.0,3326.99,3350.44,3536258
2023-01-11,3337.66,3342.525,3287.14,3287.14,3215136
2023-01-12,3269.01,3296.0,3238.7442,3265.08,2597889
2023-01-13,3276.78,3304.865,3240.62,3251.08,2330295
2023-01-14,3211.71,3233.23,3126.09,3229.72,4389915
2023-01-15,3230.0,3327.0,3214.03,3307.24,3115005
2023-01-16,3331.5,3337.56,3288.34,3304.14,2501456
2023-01-17,3305.01,3324.4299,3221.82,3224.28,2609415
2023-01-18,3203.0,3245.0,3196.01,3242.76,2298743
2023-01-19,3182.1,3194.6899,3153.29,3178.35,3306866
2023-01-20,3175.24,3185.0,3125.0,3125.98,2620856
2023-01-21,3135.32,3160.0,3027.02,3033.35,3598666
2023-01-22,2999.0,3018.0,2841.408,2852.86,8198572
2023-01-23,2780.0,2898.9,2707.04,2890.88,7802237
2023-01-24,2844.85,2872.0,2762.9,2799.72,4541233
2023-01-25,2895.0,2903.695,2746.37,2777.45,4780085
2023-01-26,2816.0,2884.87,2787.0,2792.75,3875790
2023-01-27,2817.21,2879.96,2758.585,2879.56,3719599
2023-01-28,2895.0,3007.21,2886.0101,2991.47,3915372
2023-01-29,3000.0,3034.16,2952.5548,3023.87,2960992
2023-01-30,3101.0085,3101.5,2977.2717,3012.25,4366488
2023-01-31,2834.75,2884.95,2766.66,2776.91,11276568
2023-02-01,3112.13,3224.0,3012.16,3152.79,12672793
2023-02-02,3170.4,3253.815,3145.0,3158.71,5131219
2023-02-03,3135.01,3235.85,3111.01,3228.27,3802018
2023-02-04,3257.47,3276.69,3205.0,3223.79,3439280
2023-02-05,3167.0,3214.33,3155.0,3180.07,3413406
2023-02-06,3162.6902,3180.0,3054.675,3065.87,3855022
2023-02-07,3035.02,3168.9663,3033.0,3103.34,4161535
2023-02-08,3152.11,3160.14,3092.75,3130.21,2848533
2023-02-09,3115.81,3176.68,3094.69,3162.01,2635214
2023-02-10,3162.92,3206.975,3090.0,3093.05,3201625
2023-02-11,3109.99,3109.99,3017.86,3052.03,3180205
2023-02-12,3009.57,3059.65,2969.71,3003.95,3246383
2023-02-13,3033.01,3035.26,2893.02,2896.54,3212178
2023-02-14,2796.75,3034.98,2790.0,3027.16,5039288
2023-02-15,3011.0,3079.8,2984.27,3075.77,3119768
2023-02-16,3048.5,3089.0,3017.0,3071.26,2884171
2023-02-17,3054.65,3081.98,2999.54,3022.84,2243679
2023-02-18,3016.98,3059.99,2975.0,3041.05,2366736
2023-02-19,3070.63,3078.58,2937.12,2957.97,3259860
2023-02-20,2943.18,2957.0,2876.14,2912.82,3049156
2023-02-21,2908.87,2921.89,2748.33,2749.06,4346693
2023-02-22,2733.67,2813.99,2671.45,2720.29,4583129
2023-02-23,2790.0,2805.0,2736.56,2785.58,4132833
2023-02-24,2913.7,2973.485,2879.56,2936.35,6753145
2023-02-25,2991.49,2993.5,2907.38,2910.49,3445028
2023-02-26,2919.62,2949.0,2817.68,2837.06,3704305
2023-02-27,2857.0,2959.7,2840.0,2947.33,3779230
2023-02-28,2970.0,3063.0,2947.07,3062.08,4247884
2023-03-01,3052.81,3149.97,3042.8,3144.78,3646742
2023-03-02,3136.26,3231.88,3120.22,3225.01,5063616
2023-03-03,3222.415,3261.68,3191.06,3229.83,3283142
2023-03-04,3236.11,3323.34,3233.98,3297.78,3147275
2023-03-05,3274.1,3327.4,3253.74,3268.16,2790593
2023-03-06,3274.99,3282.37,3201.0,3272.99,2839903
2023-03-07,3280.0,3307.37,3245.0,3295.47,2355611
2023-03-08,3299.5,3380.75,3298.0,3379.81,2992691
2023-03-09,3407.68,3416.63,3357.37,3386.3,3307680
2023-03-10,3370.19,3379.01,3310.0,3326.02,2808363
2023-03-11,3328.895,3329.9,3259.07,3259.95,2998289
2023-03-12,3282.99,3316.54,3246.39,3271.2,2854475
2023-03-13,3282.5,3367.89,3264.11,3366.93,2500398
2023-03-14,3354.83,3362.21,3265.3201,3281.1,2619553
2023-03-15,3233.01,3244.0,3145.09,3175.12,3952788
2023-03-16,3168.0,3201.58,3090.23,3155.69,3406839
2023-03-17,3135.0,3147.37,3084.615,3089.21,2300083
2023-03-18,3054.26,3082.7299,3010.69,3022.44,2605617
2023-03-19,3073.85,3101.98,3007.66,3015.75,2758872
2023-03-20,3000.37,3120.5,2992.0,3110.82,2669544
2023-03-21,3107.8,3117.94,3029.435,3034.13,2579907
2023-03-22,3030.47,3080.79,3005.01,3055.7,2325676
2023-03-23,3040.59,3172.98,3031.01,3162.31,2746321
2023-03-24,3152.05,3152.05,3072.07,3079.96,2958600
2023-03-25,3094.28,3134.76,2951.79,2965.92,3198466
2023-03-26,2965.0,2992.3,2873.9501,2887.0,3653929
2023-03-27,2880.46,2924.43,2846.1309,2921.48,3093749
2023-03-28,2896.0,2897.115,2778.59,2787.82,3781514
2023-03-29,2803.83,2838.97,2715.67,2763.34,3566815
2023-03-30,2843.56,2918.75,2806.0,2891.93,5865847
2023-03-31,2596.98,2615.22,2432.5,2485.63,13633086
2023-04-01,2448.02,2493.365,2367.5,2490.0,7439449
2023-04-02,2481.07,2524.41,2456.5,2485.07,3956668
2023-04-03,2472.0,2520.0,2383.66,2518.57,5508760
2023-04-04,2460.0,2469.98,2301.45,2328.14,7219561
2023-04-05,2297.0,2381.01,2261.625,2295.45,6212995
2023-04-06,2226.25,2280.0,2159.14,2175.78,6406219
2023-04-07,2225.0,2252.85,2143.42,2177.18,5271691
2023-04-08,2162.07,2203.12,2088.57,2107.44,5485182
2023-04-09,2055.0,2215.615,2048.11,2138.61,6601257
2023-04-10,2181.38,2263.68,2156.0,2261.1,4684228
2023-04-11,2262.0,2279.85,2207.0827,2216.21,3728287
2023-04-12,2265.5,2316.0,2225.53,2307.37,3822387
2023-04-13,2228.79,2257.06,2124.975,2142.25,5418959
2023-04-14,2125.61,2200.68,2123.8581,2146.38,4407127
2023-04-15,2191.37,2197.9599,2100.1868,2151.82,4975032
2023-04-16,2169.22,2176.375,2079.0,2151.14,5389868
2023-04-17,2080.5,2108.0,2025.2,2082.0,5146734
2023-04-18,2073.11,2163.4999,2073.0,2135.5,4656005
2023-04-19,2159.4,2253.3099,2149.07,2221.55,4650130
2023-04-20,2271.0,2303.74,2252.56,2302.93,4683008
2023-04-21,2325.6,2439.8899,2313.5,2404.19,7231708
2023-04-22,2445.12,2503.58,2412.445,2433.68,6376449
2023-04-23,2433.68,2512.2,2400.9,2510.22,5028034
2023-04-24,2484.0,2488.0,2420.929,2447.0,4880166
2023-04-25,125.245,128.99,123.81,124.79,134271125
2023-04-26,122.005,124.1,120.63,123.0,85156712
2023-04-27,122.61,123.75,120.75,121.18,64926594
2023-04-28,119.99,121.3,116.1,116.15,67029842
2023-04-29,113.415,114.5,109.05,109.65,87412245
2023-04-30,104.19,106.54,101.86,103.67,99277742
2023-05-01,104.19,104.88,101.43,102.31,69728761
2023-05-02,103.86,109.06,103.53,107.67,85011060
2023-05-03,104.47,104.58,102.01,103.66,82186301
2023-05-04,102.8,106.98,102.51,106.22,99772147
2023-05-05,108.2,111.6299,103.56,108.68,70901245
2023-05-06,107.43,112.13,107.02,108.95,60040131
2023-05-07,110.39,113.0,107.93,112.44,64345300
2023-05-08,112.38,116.71,111.43,116.46,69867618
2023-05-09,117.09,117.98,112.7,113.22,62133240
2023-05-10,113.5,114.85,107.04,107.4,75172028
2023-05-11,107.38,110.99,106.91,108.92,66375341
2023-05-12,108.11,108.18,102.52,106.21,97679401
2023-05-13,106.29,109.75,105.8469,109.56,73021171
2023-05-14,107.6,114.08,106.3242,113.5,76684414
2023-05-15,113.21,115.48,112.01,114.33,66958884
2023-05-16,113.85,116.99,113.49,116.33,57872323
2023-05-17,114.6,116.58,113.69,115.54,45719694
2023-05-18,114.08,114.3,110.87,111.75,53540019
2023-05-19,112.16,113.23,108.34,109.22,54280257
2023-05-20,107.03,111.78,106.01,110.4,61353812
2023-05-21,110.24,111.18,107.58,110.63,51163140
2023-05-22,112.5,115.59,111.59,113.55,84317816
2023-05-23,115.0,117.24,113.15,113.76,59115419
2023-05-24,115.7,118.95,114.03,118.21,60990043
2023-05-25,118.615,123.475,118.32,122.77,71268322
2023-05-26,123.2,124.85,121.26,124.63,60239892
2023-05-27,125.01,125.5,121.3504,122.42,51463797
2023-05-28,122.695,123.64,120.03,121.14,50221259
2023-05-29,115.79,118.15,114.53,114.81,67075064
2023-05-30,117.31,121.9,117.16,120.97,61582015
2023-05-31,121.57,122.84,118.08,122.28,82245543
2023-06-01,134.9,137.65,132.41,134.95,148892889
2023-06-02,134.96,138.8339,133.51,135.39,76846908
2023-06-03,134.72,137.44,134.09,134.16,61922429
2023-06-04,136.21,140.49,136.05,139.52,71827780
2023-06-05,140.58,143.56,139.55,142.57,70585020
2023-06-06,140.1,142.86,139.6,140.8,50686865
2023-06-07,142.05,144.23,138.29,139.41,52303475
2023-06-08,138.052,138.9523,136.21,137.83,40434715
2023-06-09,142.9,144.6,141.01,142.69,54773819
2023-06-10,143.86,144.49,139.76,140.64,44867336
2023-06-11,142.05,143.57,140.1201,143.55,47643484
2023-06-12,142.8,143.76,141.49,143.18,39014583
2023-06-13,143.905,146.57,142.0,144.78,59102859
2023-06-14,142.69,143.38,140.78,142.1,48149778
2023-06-15,141.32,142.77,140.38,142.3,37458737
2023-06-16,140.47,141.11,137.9142,138.23,47792843
2023-06-17,135.72,136.32,132.85,133.22,50461504
2023-06-18,133.41,134.99,132.95,133.62,36252103
2023-06-19,132.75,135.47,132.1,133.8,38626978
2023-06-20,135.26,137.42,134.28,137.28,37496283
2023-06-21,136.55,137.83,130.5,130.75,53322663
2023-06-22,129.9,131.9499,128.77,129.79,47967685
2023-06-23,131.25,132.0745,126.85,128.73,49202990
2023-06-24,129.45,130.59,126.74,126.77,53648702
2023-06-25,126.0,128.02,123.66,127.82,56636145
2023-06-26,129.5,131.38,126.39,127.51,57429829
2023-06-27,127.92,128.62,124.74,126.11,43689994
2023-06-28,126.12,129.82,125.4,129.48,47834487
2023-06-29,127.72,130.28,127.1,129.82,43988509
2023-06-30,130.91,133.69,130.76,133.27,49422259
2023-07-01,134.095,136.49,134.0,136.45,53826859
2023-07-02,131.01,131.4,126.27,126.82,72694010
2023-07-03,127.364,128.84,126.33,128.55,45316772
2023-07-04,127.38,130.37,125.495,126.28,52887196
2023-07-05,122.78,123.87,120.7,123.53,115667804
2023-07-06,122.16,124.71,121.8,124.66,47279727
2023-07-07,123.35,124.3963,121.14,122.19,47698432
2023-07-08,122.49,123.76,118.45,118.54,58498887
2023-07-09,117.08,118.79,116.26,117.31,54959006
2023-07-10,116.0,116.05,112.06,113.78,65126665
2023-07-11,113.295,117.34,113.13,115.15,62723268
2023-07-12,117.195,118.32,113.05,114.41,60094693
2023-07-13,114.38,118.7,113.8,118.01,55763750
2023-07-14,115.6,116.07,113.06,114.8,58969714
2023-07-15,114.075,116.92,112.84,113.0,59479586
2023-07-16,113.58,116.91,112.45,115.88,50941854
2023-07-17,119.89,123.0,119.79,121.09,62812564
2023-07-18,118.58,121.75,117.69,120.95,48217535
2023-07-19,120.77,121.53,119.5,120.3,42253755
2023-07-20,118.0,118.17,113.88,114.56,54677980
2023-07-21,115.1,116.25,112.43,113.67,42339675
2023-07-22,112.71,115.48,110.39,112.21,56432233
2023-07-23,112.49,113.83,111.4,112.9,45728660
2023-07-24,107.88,113.44,105.345,112.53,86868103
2023-07-25,114.1,114.96,106.6,106.9,67737344
2023-07-26,110.11,114.19,110.09,113.79,62781985
2023-07-27,119.06,119.52,114.79,116.36,65607448
2023-07-28,114.71,116.5932,113.22,115.07,47198122
2023-07-29,113.83,118.24,113.51,115.25,48795104
2023-07-30,114.792,119.59,114.5,119.32,55660485
2023-07-31,119.98,120.39,116.57,119.82,49531523
2023-08-01,119.65,121.3152,118.95,120.6,50934609
2023-08-02,116.0,119.3457,114.76,115.66,69002457
2023-08-03,113.92,114.12,109.77,110.96,129605362
2023-08-04,97.905,103.96,97.66,103.41,223133398
2023-08-05,103.56,104.87,100.74,102.44,99251395
2023-08-06,103.99,104.58,96.06,96.79,153370032
2023-08-07,97.315,97.74,92.01,92.12,135761798
2023-08-08,92.47,93.5,89.02,89.3,136683303
2023-08-09,91.49,92.44,88.04,90.98,129101336
2023-08-10,91.95,92.1,89.04,90.53,77495728
2023-08-11,90.79,91.72,88.23,89.98,88703370
2023-08-12,89.47,89.48,85.87,86.14,90796249
2023-08-13,92.935,98.69,91.65,96.63,173414862
2023-08-14,97.88,101.19,96.66,100.79,111590544
2023-08-15,98.77,100.1199,97.29,98.49,99533072
2023-08-16,103.21,103.79,97.34,98.94,111336317
2023-08-17,96.85,98.4879,95.54,97.12,87958828
2023-08-18,95.37,96.97,94.03,94.85,82617865
2023-08-19,95.95,95.99,92.48,94.14,72428185
2023-08-20,93.97,95.02,90.59,92.46,84330270
2023-08-21,92.62,93.35,90.87,93.2,62191962
2023-08-22,93.24,94.58,92.83,94.13,59414684
2023-08-23,93.79,94.43,93.065,93.41,35088609
2023-08-24,93.93,96.4,93.43,93.95,75062316
2023-08-25,94.04,94.41,91.44,92.42,65567286
2023-08-26,92.47,96.54,91.525,96.54,102805806
2023-08-27,96.99,97.23,94.92,95.5,68487969
2023-08-28,94.475,95.36,93.78,94.13,72496388
2023-08-29,93.05,94.06,90.82,91.01,71535526
2023-08-30,90.5,91.04,87.9,88.25,75503628
2023-08-31,88.34,89.89,87.48,88.46,68086880
2023-09-01,89.24,90.86,87.88,90.35,73305887
2023-09-02,88.9,90.3,88.63,89.09,67398506
2023-09-03,89.21,90.58,87.87,90.55,61999762
2023-09-04,95.23,96.25,90.52,92.49,100212038
2023-09-05,92.502,93.4581,89.87,91.58,70298006
2023-09-06,89.89,89.97,87.47,88.45,84802877
2023-09-07,88.265,89.35,86.73,87.86,146144064
2023-09-08,87.51,87.63,84.51,84.92,83531460
2023-09-09,85.33,86.61,84.33,85.19,74348301
2023-09-10,86.175,87.225,85.21,86.77,59267156
